Name;Number of Customers;Duration;isSolved;Gap;with SVs;Objective;isInfeasible;isFuel;isFreight;Date
N4-C_DV100-C_SV25_F5_0_No_1;4;0,01;WAHR;0;FALSCH;2106,57;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:35:55
N4-C_DV100-C_SV25_F5_1_No_1;4;0;WAHR;0;FALSCH;3179,68;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:35:55
N4-C_DV100-C_SV25_F5_2_No_1;4;0;WAHR;0;FALSCH;4236,74;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:35:55
N4-C_DV100-C_SV25_F5_3_No_1;4;0;WAHR;0;FALSCH;2142,89;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:35:55
N4-C_DV100-C_SV25_F5_4_No_1;4;0,05;WAHR;0;FALSCH;2125,38;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:35:55
N4-C_DV100-C_SV25_F5_5_No_1;4;0,03;WAHR;0;FALSCH;2110,01;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:35:55
N4-C_DV100-C_SV25_F5_6_No_1;4;0,01;WAHR;0;FALSCH;2114,9;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:35:55
N4-C_DV100-C_SV25_F5_7_No_1;4;0;WAHR;0;FALSCH;2091,83;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:35:55
N4-C_DV100-C_SV25_F5_9_No_1;4;0,02;WAHR;0;FALSCH;2105,51;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:35:55
N10-C_DV100-C_SV25_F5_0_No_1;10;0,16;WAHR;0;FALSCH;5288,65;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:00
N10-C_DV100-C_SV25_F5_1_No_1;10;1,57;WAHR;0;FALSCH;4252,64;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:02
N10-C_DV100-C_SV25_F5_2_No_1;10;6,52;WAHR;0;FALSCH;3156,45;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:09
N10-C_DV100-C_SV25_F5_5_No_1;10;0,59;WAHR;0;FALSCH;4233,86;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:10
N10-C_DV100-C_SV25_F5_7_No_1;10;3,44;WAHR;0;FALSCH;3190,97;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:15
N10-C_DV100-C_SV25_F5_8_No_1;10;0,2;WAHR;0;FALSCH;4259,7;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:15
N12-C_DV100-C_SV25_F5_0_No_1;12;6,66;WAHR;0;FALSCH;4245,74;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:22
N12-C_DV100-C_SV25_F5_2_No_1;12;2,97;WAHR;0;FALSCH;4266,84;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:27
N12-C_DV100-C_SV25_F5_3_No_1;12;11,68;WAHR;0;FALSCH;4222,21;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:39
N12-C_DV100-C_SV25_F5_6_No_1;12;0,3;WAHR;0;FALSCH;5307,02;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:40
N12-C_DV100-C_SV25_F5_7_No_1;12;3,26;WAHR;0;FALSCH;6376,53;FALSCH;FALSCH;FALSCH;2015.06.18 - 17:38:44
